announcement_id,security_code,security_name,publish_date,fiscal_year,fiscal_period_type,record_date,ex_date,payment_date,cash_per_share,title,source_file,source_sha256,override_applied,status
1221384375,002128,电投能源,2024-10-15,2024,INTERIM,2024-10-22,2024-10-23,2024-10-23,0.05,2024年半年度权益分派实施公告,pdf/1221384375.pdf,c92d0e01fa743f60c9bdc3c0fcfe2076f224bb09ca768d6555e235fd61189e0b,false,COMPLETE
1221384423,603040,新坐标,2024-10-15,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.2,新坐标2024年半年度权益分派实施公告,pdf/1221384423.pdf,c656bda2ead295739d6893ca3db0ece275eb96ec70b3b2342350c895ae405a65,false,COMPLETE
1221384489,300512,中亚股份,2024-10-15,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.01,2024年半年度权益分派实施公告,pdf/1221384489.pdf,2a86d5e8048e06687ef11c0025360777c3e2e1fc09ae5800bd53c213dd169926,false,COMPLETE
1221384803,002867,周大生,2024-10-15,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.3,2024年半年度权益分派实施公告,pdf/1221384803.pdf,763ff285fac92128f57184ec394067b2c32ac0378cdf4722a1abb6815cbae1db,false,COMPLETE
1221384848,603310,巍华新材,2024-10-15,2024,INTERIM,2024-10-22,2024-10-23,2024-10-23,0.4,2024年半年度权益分派实施公告,pdf/1221384848.pdf,3b46b264db351cc70a41633e218ad74da45e99712a68efba5a712f66ece917c8,false,COMPLETE
1221385349,002984,森麒麟,2024-10-15,2024,INTERIM,2024-10-18,2024-10-21,2024-10-21,0.21000000000000002,2024年半年度权益分派实施公告,pdf/1221385349.pdf,0acf844baa7a2f993d7d4c4a4bef3a812a8abffc925fc99ac919c254ce0e953b,false,COMPLETE
1221395144,603270,金帝股份,2024-10-16,2024,INTERIM,2024-10-22,2024-10-23,2024-10-23,0.05,山东金帝精密机械科技股份有限公司2024年半年度权益分派实施公告,pdf/1221395144.pdf,6773b742311aa51f4ad31fb108984e6d0fb3d464c37a3a3dd5342833fbbcd45a,false,COMPLETE
1221395184,002595,豪迈科技,2024-10-16,2024,INTERIM,2024-10-22,2024-10-23,2024-10-23,0.375,2024年半年度权益分派实施公告,pdf/1221395184.pdf,6a0234e8f77b75059ae48a1e2e3a950c6a501bdcde795da18c6a1ab26eecc1a2,false,COMPLETE
1221395185,002324,普利特,2024-10-16,2024,INTERIM,2024-10-21,2024-10-22,2024-10-22,0.0197535,2024年半年度权益分派实施公告,pdf/1221395185.pdf,6b7f4c795d1f083d8f5665e0e6697e0f028ea0d4559d22e6d976b95d05383ae5,false,COMPLETE
1221395195,601096,宏盛华源,2024-10-16,2024,INTERIM,2024-10-21,2024-10-22,2024-10-22,0.0114,宏盛华源2024年半年度权益分派实施公告,pdf/1221395195.pdf,6cdb18744e24273783e2e5642cf00fea85f33a00f3e12481fe3c03b44247b33c,false,COMPLETE
1221395210,688692,达梦数据,2024-10-16,2024,INTERIM,2024-10-21,2024-10-22,2024-10-22,1.1,2024年半年度权益分派实施公告,pdf/1221395210.pdf,d8491229678415cca27635870985c64f69644f2f68fb41e636607821e8a4b062,false,COMPLETE
1221395455,002931,锋龙股份,2024-10-16,2024,INTERIM,2024-10-23,2024-10-24,2024-10-24,0.1,2024年半年度权益分派实施公告,pdf/1221395455.pdf,13f5302905057ce352baa79cc49d1e40341ccba5697f6bac858348bc4b31f91b,false,COMPLETE
1221395505,002553,南方精工,2024-10-16,2024,INTERIM,2024-10-23,2024-10-24,2024-10-24,0.1,2024年半年度权益分派实施公告,pdf/1221395505.pdf,d30db0bed46e3c0b1ee3846de2aa3066f834d2e55a658560ca89b65cf92c63b6,false,COMPLETE
1221395593,605369,拱东医疗,2024-10-16,2024,INTERIM,2024-10-21,2024-10-22,2024-10-22,0.3,拱东医疗：2024年半年度权益分派实施公告,pdf/1221395593.pdf,b05b246d67555b7ffa29a99c76ae6ec1c645763871f9a1dec1eb469a479a1702,false,COMPLETE
1221395686,002226,江南化工,2024-10-16,2024,INTERIM,2024-10-22,2024-10-23,2024-10-23,0.01,2024年半年度权益分派实施公告,pdf/1221395686.pdf,71564a223aa7467f1c321fe404be35bc57dc43a06f73b9fbc36b1deaa83c86c7,false,COMPLETE
1221395723,600236,桂冠电力,2024-10-16,2024,INTERIM,2024-10-21,2024-10-22,2024-10-22,0.085,广西桂冠电力股份有限公司2024年半年度权益分派实施公告,pdf/1221395723.pdf,633fcbcb22c46cb8e7c5de226779700f15a13c4746d8bf3d54ab3986aab9baf7,false,COMPLETE
1221395950,600248,陕建股份,2024-10-16,2024,INTERIM,2024-10-22,2024-10-23,2024-10-23,0.05,陕西建工集团股份有限公司2024年半年度权益分派实施公告,pdf/1221395950.pdf,20752af50db1713f8c37136d404bd8044d442abfee351a66d272de9848fbe80a,false,COMPLETE
1221395954,600477,杭萧钢构,2024-10-16,2024,INTERIM,2024-10-21,2024-10-22,2024-10-22,0.035,杭萧钢构2024年半年度权益分派实施公告,pdf/1221395954.pdf,1c473776914c3a8c9ecc81b49cafc72d848b05e8741acf27e99ba2792443ac4c,false,COMPLETE
1221396299,603233,大参林,2024-10-16,2024,INTERIM,2024-10-22,2024-10-23,2024-10-23,0.31,大参林医药集团股份有限公司2024年半年度权益分派实施公告,pdf/1221396299.pdf,47721a41359a40e8081c427451593335ce22e880c7ca0b312243f885a8e81b39,false,COMPLETE
1221396801,000400,许继电气,2024-10-16,2024,INTERIM,2024-10-23,2024-10-24,2024-10-24,0.186,2024年半年度权益分派实施公告,pdf/1221396801.pdf,fc29267da14ef2a449a39c5c4ca812a44bd5ae0c65c389d0925708f0408fe94b,false,COMPLETE
1221396815,688097,博众精工,2024-10-16,2024,INTERIM,2024-10-21,2024-10-22,2024-10-22,0.085,2024年半年度权益分派实施公告,pdf/1221396815.pdf,7c24e8e9734430acf03b7bfe7a2b37299606aa106c9e12e8835850f295660378,false,COMPLETE
1221397023,000561,烽火电子,2024-10-16,2024,INTERIM,2024-10-21,2024-10-22,2024-10-22,0.01,烽火电子2024 年半年度权益分派实施公告,pdf/1221397023.pdf,05e46e12e004f145e3bb0c411a936299d40dec67d2d3592dd568ae0a18fce400,false,COMPLETE
1221397063,600858,银座股份,2024-10-16,2024,INTERIM,2024-10-21,2024-10-22,2024-10-22,0.03,银座股份2024年半年度权益分派实施公告,pdf/1221397063.pdf,9464ab1e5f122e10d748027ebfa4b9a911d1c3068c45b910b9f1bc65a5032a9f,false,COMPLETE
1221397497,002050,三花智控,2024-10-16,2024,INTERIM,2024-10-22,2024-10-23,2024-10-23,0.1,2024年半年度权益分派实施公告,pdf/1221397497.pdf,138191229b12ea2ea8121b60d51edff3d2bbaf4275870afa6cf8cb7f22cfaffd,false,COMPLETE
1221406023,603668,天马科技,2024-10-17,2024,INTERIM,2024-10-23,2024-10-24,2024-10-24,0.04,天马科技2024年半年度权益分派实施公告,pdf/1221406023.pdf,ae6f8526f7802dc4f0926a7a237d98924b9679656a467d482b49a3e2e30f291e,false,COMPLETE
1221406240,603039,泛微网络,2024-10-17,2024,INTERIM,2024-10-23,2024-10-24,2024-10-24,0.075,泛微网络2024年半年度权益分派实施公告,pdf/1221406240.pdf,b08343458c3b3e71796bc589409f3f81174f095655f0483689975e1b30677db5,false,COMPLETE
1221406252,688585,上纬新材,2024-10-17,2024,INTERIM,2024-10-23,2024-10-24,2024-10-24,0.039,上纬新材2024年半年度权益分派实施公告,pdf/1221406252.pdf,0fc8536b72b0553d2cf63b0002d4f15328f5bd42a842040c5e1e1274c6677674,false,COMPLETE
1221406750,601156,东航物流,2024-10-17,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.389,东航物流2024年半年度权益分派实施公告,pdf/1221406750.pdf,9bcad6d31fa328d3052f3f8da5949192c06cd414a2061e04677bfde523f671af,false,COMPLETE
1221406755,601688,华泰证券,2024-10-17,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.15,华泰证券股份有限公司2024年半年度权益分派实施公告,pdf/1221406755.pdf,5ac8e85bd4cd3dafcd16ddfd7e715a60742507969604aac281997e0344be0e5d,false,COMPLETE
1221406765,603699,纽威股份,2024-10-17,2024,INTERIM,2024-10-22,2024-10-23,2024-10-23,0.38,纽威股份2024年半年度权益分派实施公告,pdf/1221406765.pdf,4e170faba46d032012c32607c466e83e1797094d7ee8b356a4fc4e8d6afe1a3b,false,COMPLETE
1221407232,688799,华纳药厂,2024-10-17,2023,ANNUAL,2024-10-24,2024-10-25,2024-10-25,0.9,2023年年度权益分派实施公告,pdf/1221407232.pdf,f7e5b18da113c22eee3cff60432eeba53e779ad9dd2174505551be4c49feb996,false,COMPLETE
1221407353,601006,大秦铁路,2024-10-17,2024,INTERIM,2024-10-23,2024-10-24,2024-10-24,0.12924,大秦铁路2024年半年度权益分派实施公告,pdf/1221407353.pdf,8d730a8cb25ac9cff4fc19fdbb202a72bcc4232e670b16b00dbdec72b528f35c,false,COMPLETE
1221407821,605009,豪悦护理,2024-10-17,2024,INTERIM,2024-10-22,2024-10-23,2024-10-23,0.85,杭州豪悦护理用品股份有限公司2024年半年度权益分派实施公告,pdf/1221407821.pdf,2f8f6cf4ab25646ceecfc77c9b09135146f3f993894d1a35137816a4bddd030b,false,COMPLETE
1221408700,000498,山东路桥,2024-10-17,2024,INTERIM,2024-10-22,2024-10-23,2024-10-23,0.0199999,2024年半年度权益分派实施公告,pdf/1221408700.pdf,50dd57508f362c6cbbd12904a1672ee8b3ac2cda179d7027cd5ca74dd64c2b63,false,COMPLETE
1221419116,301230,泓博医药,2024-10-17,2024,INTERIM,2024-10-23,2024-10-24,2024-10-24,0.1,2024年半年度权益分派实施公告,pdf/1221419116.pdf,918f7a1ff70749f5a1b8b7b0fbcd3c9f2201201681fd9dbcdd8586d61d3296e6,false,COMPLETE
1221420087,832876,慧为智能,2024-10-17,2024,INTERIM,2024-10-23,2024-10-24,2024-10-24,0.05,2024年半年度权益分派实施公告,pdf/1221420087.pdf,c8940229974cac88c3b01b2df3ea4c9d505662e7768532ee0c935e7475a51835,false,COMPLETE
1221420473,300965,*ST恒宇,2024-10-17,2024,INTERIM,2024-10-23,2024-10-24,2024-10-24,0.03,恒宇信通航空装备（北京）股份有限公司2024年半年度权益分派实施公告,pdf/1221420473.pdf,3dc4ac23bd7d6ff8518fea0b9b55714bb501a5bf1ee8a4fffb2812e6b635b36f,false,COMPLETE
1221420569,301256,华融化学,2024-10-17,2024,INTERIM,2024-10-23,2024-10-24,2024-10-24,0.05,2024年半年度权益分派实施公告,pdf/1221420569.pdf,8845e7220d6a91988a5aace70f16145389d08dffd809e8d5f1e8c9fb3014f9be,false,COMPLETE
1221418835,002748,ST世龙,2024-10-18,2024,INTERIM,2024-10-23,2024-10-24,2024-10-24,0.1,2024年半年度权益分派实施公告,pdf/1221418835.pdf,351b2f900377173a411881dbfb6d13c7449c1469e6e0d77df83d6b701170ed58,false,COMPLETE
1221418922,603103,横店影视,2024-10-18,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.12,横店影视股份有限公司2024年半年度权益分派实施公告,pdf/1221418922.pdf,e53d68bf5f6b2c424a08908c6d47e822bba470eca824d581553b7f2b212fadb7,false,COMPLETE
1221419085,600917,重庆燃气,2024-10-18,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.015,重庆燃气2024年半年度权益分派实施公告,pdf/1221419085.pdf,359ed5472b2faa063d8e5bddd0efa66eadcf3ae71222565c160747762e1a864e,false,COMPLETE
1221419429,688535,华海诚科,2024-10-18,2024,INTERIM,2024-10-25,2024-10-28,2024-10-28,0.1,江苏华海诚科新材料股份有限公司2024年半年度权益分派实施公告,pdf/1221419429.pdf,0ad2fddfac08fdcd18b2e955b4951f7ed3712008bf047aaf9ae17768da7b1cda,false,COMPLETE
1221419563,600835,上海机电,2024-10-18,2024,INTERIM,2024-10-23,2024-10-24,2024-10-24,0.2,上海机电2024年半年度权益分派实施公告,pdf/1221419563.pdf,65af38570fe2ae9173ad5febd2e26a0291ad719b7e4847fb62a065080d078183,false,COMPLETE
1221419570,603277,银都股份,2024-10-18,2024,INTERIM,2024-10-23,2024-10-24,2024-10-24,0.5,银都餐饮设备股份有限公司2024年半年度权益分派实施公告,pdf/1221419570.pdf,1887ff7eb7b098714a1610e40d184ebcfc730db038a28f81ae32a6bedf275c29,false,COMPLETE
1221419709,600379,宝光股份,2024-10-18,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.042,宝光股份2024年半年度权益分派实施公告,pdf/1221419709.pdf,a9e8dbcc01cbe8584449c4d268d8a853728c7bd9e7c3405b873d4cb277203178,false,COMPLETE
1221419826,300294,博雅生物,2024-10-18,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.16,2024年半年度权益分派实施公告,pdf/1221419826.pdf,78027940afce25dfbf4f5dbe49b992e67c623edd9eb365254e49d30f6985d638,false,COMPLETE
1221420123,600369,西南证券,2024-10-18,2024,INTERIM,2024-10-23,2024-10-24,2024-10-24,0.01,西南证券股份有限公司2024年半年度权益分派实施公告,pdf/1221420123.pdf,7e07c1f86b969960ca18340a9d4ad666bf31c6e334b79e145965ec18e1a428d1,false,COMPLETE
1221421105,002273,水晶光电,2024-10-18,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.1,2024年半年度权益分派实施公告,pdf/1221421105.pdf,3bcae0049e2a679361306adc4846ba18c20ca238ee14dfdf7cc87970eefd5fa0,false,COMPLETE
1221421174,301308,江波龙,2024-10-18,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.25,2024年半年度权益分派实施公告,pdf/1221421174.pdf,da4a68b3add80b5c527d54620189dde5874cdb780b682b88fa64720268603bd2,false,COMPLETE
1221432692,002925,盈趣科技,2024-10-19,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.13,2024年中期权益分派实施公告,pdf/1221432692.pdf,13360ae084fe444cce55062d686e9c54f510d7292f542348faac4e8feaf1e337,false,COMPLETE
1221432709,002951,*ST金时,2024-10-19,2024,INTERIM,2024-10-25,2024-10-28,2024-10-28,0.4938339,2024年半年度权益分派实施公告,pdf/1221432709.pdf,bdc3c7cf97184d1e0c2dab53e536a2e244d48fc0b32029c44082e954541e4615,false,COMPLETE
1221433158,600312,平高电气,2024-10-19,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.138,河南平高电气股份有限公司2024年半年度权益分派实施公告,pdf/1221433158.pdf,60397ca05fa65d39868b2653d5a431b1e6e5141e3fe79be9b152e24b2cb390e8,false,COMPLETE
1221433171,600332,白云山,2024-10-19,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.4,广州白云山医药集团股份有限公司2024年半年度权益分派实施公告,pdf/1221433171.pdf,dfa59ca34fd29bc2f78efce68e2a01d193ca055c23a81ce50a1904df261c334e,false,COMPLETE
1221433223,600406,国电南瑞,2024-10-19,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.135,国电南瑞2024年半年度权益分派实施公告,pdf/1221433223.pdf,b8d58724deb2c09adfadc0475c85d672818aa993cdb51188adf4b95512a5553e,false,COMPLETE
1221433452,600681,百川能源,2024-10-19,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.09,百川能源2024年半年度权益分派实施公告,pdf/1221433452.pdf,85ca026eefba3b6698e36c7241861d4fee0cfdd1d00749de926412e46ae004dd,false,COMPLETE
1221433595,601179,中国西电,2024-10-19,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.035,中国西电2024年半年度权益分派实施公告,pdf/1221433595.pdf,3375cb4f3d8b624af92c50c67bc0e41202a1525941177ec8170dbd14af229a96,false,COMPLETE
1221433612,601375,中原证券,2024-10-19,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.006,中原证券股份有限公司2024年半年度权益分派实施公告,pdf/1221433612.pdf,89e4efc5c28bd55599edb2c11c29da1007d4afc5c10c2e016e071850b64c298a,false,COMPLETE
1221433740,603607,京华激光,2024-10-19,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.2,京华激光2024年半年度权益分派实施公告,pdf/1221433740.pdf,2c12f8c4bf756b5ed4ee32d19d8fea5a17c6ed9be0f0163360c64584e63f24e3,false,COMPLETE
1221433827,688161,威高骨科,2024-10-19,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.07,山东威高骨科材料股份有限公司2024年半年度权益分派实施公告,pdf/1221433827.pdf,f94a7652248a4cb2157022a77fb5af871757f73433fa5da5436c27a5c6a36b1f,false,COMPLETE
1221433883,688606,奥泰生物,2024-10-19,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,1.5,2024年半年度权益分派实施公告,pdf/1221433883.pdf,3550a71236d971d3bafc8bb057b9bce6d7f74d5c37c125a29ac9ceb9328a6554,false,COMPLETE
1221442741,601059,信达证券,2024-10-21,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.037,信达证券股份有限公司2024年半年度权益分派实施公告,pdf/1221442741.pdf,d9b71d10766ce29ae79dcad6e0acb19bce360364b5513a319d9e54a9496b8a94,false,COMPLETE
1221442760,688131,皓元医药,2024-10-21,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.04,上海皓元医药股份有限公司2024年半年度权益分派实施公告,pdf/1221442760.pdf,d66e75258855b9340f06cdaef846335eb4949176ed406995f36a08af7ebaa900,false,COMPLETE
1221442763,688409,富创精密,2024-10-21,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.2,2024年半年度权益分派实施公告,pdf/1221442763.pdf,a6c7912b35c9071d98d06d96f10cae5182025c5106eacfd09a9ef89d2faf2a59,false,COMPLETE
1221442767,688698,伟创电气,2024-10-21,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.142,2024年半年度权益分派实施公告,pdf/1221442767.pdf,fdf7d653c27f10835275306fb88da39de2b3d95145cf3bf7a52df0956d1dd2bb,false,COMPLETE
1221442834,688247,宣泰医药,2024-10-21,2024,INTERIM,2024-10-24,2024-10-25,2024-10-25,0.025,2024年半年度权益分派实施公告,pdf/1221442834.pdf,89cac501c082b29693967cb9bd376143a53c8a78bc5070bb79d98a459b17b14d,false,COMPLETE
1221449843,688193,仁度生物,2024-10-22,2024,INTERIM,2024-10-29,2024-10-30,2024-10-30,0.1,2024年半年度权益分派实施公告,pdf/1221449843.pdf,70a53f03fef624e6510193f34319beabb2ca7339aa53a40e9e24ab25d4da4e38,false,COMPLETE
1221450070,601866,中远海发,2024-10-22,2024,INTERIM,2024-10-25,2024-10-28,2024-10-28,0.019,中远海发2024年半年度权益分派实施公告,pdf/1221450070.pdf,cc033bbfd1a80939e8d4f37ba6e347696e84f752202c4248bbce59e22b9b43a6,false,COMPLETE
1221450186,603121,华培动力,2024-10-22,2024,INTERIM,2024-10-29,2024-10-30,2024-10-30,0.18,华培动力：2024年半年度权益分派实施公告,pdf/1221450186.pdf,4d986a9dc138fd458f815a0361cd2e4640ed42c1bac7a91e4b87cf4d258e1ec9,false,COMPLETE
1221450490,603655,朗博科技,2024-10-22,2024,INTERIM,2024-10-28,2024-10-29,2024-10-29,0.05,2024年半年度权益分派实施公告,pdf/1221450490.pdf,d8529ce3a1704b84eeada1c7f3bd88661e05378709b84674798cbddb470589a0,false,COMPLETE
1221450615,600389,江山股份,2024-10-22,2024,INTERIM,2024-10-29,2024-10-30,2024-10-30,0.2,江山股份2024年半年度权益分派实施公告,pdf/1221450615.pdf,d3e7dfd66d439ff093ee16574cce4936b4d40adb481f6ec290e03e75a625d2bd,false,COMPLETE
1221450628,603876,鼎胜新材,2024-10-22,2024,INTERIM,2024-10-25,2024-10-28,2024-10-28,0.04,江苏鼎胜新能源材料股份有限公司2024年半年度权益分派实施公告,pdf/1221450628.pdf,ebe34e1c89945bf52a3ccaf64d32c885ac5cc780f15599cf722337c08b138bf1,false,COMPLETE
1221450902,002533,金杯电工,2024-10-22,2024,INTERIM,2024-10-29,2024-10-30,2024-10-30,0.2,2024年中期权益分派实施公告,pdf/1221450902.pdf,2938dddf5c5fc3fe992f29325ae19c82382bb7734933690417ac7c44d8bbef34,false,COMPLETE
1221451250,601799,星宇股份,2024-10-22,2024,INTERIM,2024-10-29,2024-10-30,2024-10-30,0.2,2024年半年度权益分派实施公告,pdf/1221451250.pdf,f8d165e608be4730a5a1966faaa3f96aeee0619ab6427b85c6e319dc831f3d30,false,COMPLETE
1221451989,000951,中国重汽,2024-10-22,2024,INTERIM,2024-10-28,2024-10-29,2024-10-29,0.29100000000000004,公司2024年半年度权益分派实施公告,pdf/1221451989.pdf,906d1d6ba043e09c18dcd63c20b9632b231ca4e42cf0f8f1291cb3e726e383db,false,COMPLETE
1221472960,601872,招商轮船,2024-10-23,2024,INTERIM,2024-10-30,2024-10-31,2024-10-31,0.1,招商轮船2024年半年度权益分派实施公告,pdf/1221472960.pdf,9dab82859a98eb2fd3a5f59a01dfd8c85b132bbb37caf58e956e1b84d479a256,false,COMPLETE
1221473075,002212,天融信,2024-10-23,2024,INTERIM,2024-10-28,2024-10-29,2024-10-29,0.018,2024年半年度权益分派实施公告,pdf/1221473075.pdf,fa562c5e2a48254fe19e0869d9de25b45820536c86e05e2d5678bc523268ef53,false,COMPLETE
1221474036,600821,金开新能,2024-10-23,2024,INTERIM,2024-10-30,2024-10-31,2024-10-31,0.1,2024年半年度权益分派实施公告,pdf/1221474036.pdf,0b0167fdd72ccc5460193c65e907f1914e7c13a6e0bf61eb55783c5e6bb5d11a,false,COMPLETE
1221474068,688719,爱科赛博,2024-10-23,2024,INTERIM,2024-10-29,2024-10-30,2024-10-30,0.02835,西安爱科赛博电气股份有限公司2024年半年度权益分派实施公告,pdf/1221474068.pdf,9016522c9b2516cc798d6bae7cbcdb9df777f07b512488bbabf3da140bf84d50,false,COMPLETE
1221474571,002390,信邦制药,2024-10-23,2024,INTERIM,2024-10-28,2024-10-29,2024-10-29,0.03,2024年半年度权益分派实施公告,pdf/1221474571.pdf,5e01e83bd7f6bbec61aee378727814f24247cae185bf1f67db359982a4cb29b5,false,COMPLETE
1221474897,688766,普冉股份,2024-10-23,2024,INTERIM,2024-10-28,2024-10-29,2024-10-29,0.19,普冉半导体（上海）股份有限公司2024年半年度权益分派实施公告,pdf/1221474897.pdf,54793fbc5613c953182a7cd43894acc187810a64c1b3d75961f5b177b3f43f9c,false,COMPLETE
1221474980,001203,大中矿业,2024-10-23,2024,INTERIM,2024-10-28,2024-10-29,2024-10-29,0.1,2024年半年度权益分派实施公告,pdf/1221474980.pdf,8f9181c0af26a27dda75524987cb57868f8d040eb97e2f7d1dc20294160e98db,false,COMPLETE
1221487600,601801,皖新传媒,2024-10-24,2024,INTERIM,2024-10-30,2024-10-31,2024-10-31,0.1,皖新传媒2024年半年度权益分派实施公告,pdf/1221487600.pdf,080442c983f480c6fd032084df3710248c408d6b086f7468f48fe7cc919415c1,false,COMPLETE
1221488146,601952,苏垦农发,2024-10-24,2024,INTERIM,2024-10-29,2024-10-30,2024-10-30,0.06,苏垦农发2024年半年度权益分派实施公告,pdf/1221488146.pdf,ae6082913b9b3d73be7a2caaa0639df00584f30162b43ecfa96ccead56dff82e,false,COMPLETE
1221488250,300677,英科医疗,2024-10-24,2024,INTERIM,2024-10-30,2024-10-31,2024-10-31,0.05,2024年半年度权益分派实施公告,pdf/1221488250.pdf,440fe48a230b91b73a5197af16844d699e8892fd986db7b7cdcf9ac2a5dd9b63,false,COMPLETE
1221488473,688087,英科再生,2024-10-24,2024,INTERIM,2024-10-29,2024-10-30,2024-10-30,0.04,英科再生资源股份有限公司2024年半年度权益分派实施公告,pdf/1221488473.pdf,e7e7c9e3f0448c234354940b563382205071e32b1c9869940a302da452278e2e,false,COMPLETE
